Key,Item Type,Publication Year,Author,Title,Publication Title,ISBN,ISSN,DOI,Url,Abstract Note,Date,Date Added,Date Modified,Access Date,Pages,Num Pages,Issue,Volume,Number Of Volumes,Journal Abbreviation,Short Title,Series,Series Number,Series Text,Series Title,Publisher,Place,Language,Rights,Type,Archive,Archive Location,Library Catalog,Call Number,Extra,Notes,File Attachments,Link Attachments,Manual Tags,Automatic Tags,Editor,Series Editor,Translator,Contributor,Attorney Agent,Book Author,Cast Member,Commenter,Composer,Cosponsor,Counsel,Interviewer,Producer,Recipient,Reviewed Author,Scriptwriter,Words By,Guest,Number,Edition,Running Time,Scale,Medium,Artwork Size,Filing Date,Application Number,Assignee,Issuing Authority,Country,Meeting Name,Conference Name,Court,References,Reporter,Legal Status,Priority Numbers,Programming Language,Version,System,Code,Code Number,Section,Session,Committee,History,Legislative Body
TNN6NZAY,journalArticle,2007,"Aminot, A.; Kérouel, R.",Dosage automatique des nutriments dans les eaux marines,Méthodes d'analyse en milieu marin,,,,,,2007,2020-11-12 12:22:56,2020-11-12 12:22:56,,188p.,,,,,,,,,,,,,,,,,,,,Citation Key: Aminot2007 Edition: Éditions Q ISBN: 978-2-7592-0023-8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CLRYAXWV,journalArticle,2003,"Amon, R.M.W.",Dissolved organic carbon distribution and origin in the Nordic Seas: Exchanges with the Arctic Ocean and the North Atlantic,Journal of Geophysical Research,,0148-0227,10.1029/2002JC001594,http://doi.wiley.com/10.1029/2002JC001594,,2003,2020-11-12 12:22:56,2020-11-12 12:22:56,,3221,,C7,108,,J. Geophys. Res.,,,,,,,,,,,,,,,Citation Key: Amon2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L378P58X,journalArticle,2019,"Andrisoa, A.; Stieglitz, T.C.; Rodellas, V.; Raimbault, P.",Primary production in coastal lagoons supported by groundwater discharge and porewater fluxes inferred from nitrogen and carbon isotope signatures,Marine Chemistry,,3044203,10.1016/j.marchem.2019.03.003,https://linkinghub.elsevier.com/retrieve/pii/S0304420318302172,,2019-03,2020-11-12 12:22:56,2020-11-12 12:22:56,,48–60,,,210,,Mar. Chem.,,,,,,,,,,,,,,,Citation Key: Andrisoa2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W92WVRXH,journalArticle,2013,"Antoine, D.; Morel, A.; Leymarie, E.; Houyou, A.; Gentili, B.; Victori, S.; Buis, J.-P.; Buis, N.; Meunier, S.; Canini, M.; Crozel, D.; Fougnie, B.; Henry, P.",Underwater radiance distributions measured with miniaturized multispectral radiance cameras,Journal of Atmospheric and Oceanic Technology,,0739-0572,10.1175/JTECH-D-11-00215.1,https://journals.ametsoc.org/jtech/article/30/1/74/3985/Underwater-Radiance-Distributions-Measured-with,"Miniaturized radiance cameras measuring underwater multispectral radiances in all directions at high-radiometric accuracy (CE600) are presented. The camera design is described, as well as the main steps of its optical and radiometric characterization and calibration. The results show the excellent optical quality of the specifically designed fish-eye objective. They also show the low noise and excellent linearity of the complementary metal oxide semiconductor (CMOS) detector array that is used. Initial results obtained in various oceanic environments demonstrate the potential of this instrument to provide new measurements of the underwater radiance distribution from the sea surface to dimly lit layers at depth. Excellent agreement is obtained between nadir radiances measured with the camera and commercial radiometers. Comparison of the upwelling radiance distributions measured with the CE600 and those obtained with another radiance camera also shows a very close agreement. The CE600 measurements allow all apparent optical properties (AOPs) to be determined from integration of the radiance distributions and inherent optical properties (IOPs) to be determined from inversion of the AOPs. This possibility represents a significant advance for marine optics by tying all optical properties to the radiometric standard and avoiding the deployment of complex instrument packages to collect AOPs and IOPs simultaneously (except when it comes to partitioning IOPs into their component parts).",2013-01,2020-11-12 12:22:56,2020-11-12 12:22:56,,74–95,,1,30,,J. Atmos. Ocean. Tech.,,,,,,,,,,,,,,,Citation Key: Antoine2013a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TD7VKQNL,journalArticle,2017,"Ardyna, M.; Babin, M.; Devred, E.; Forest, A.; Gosselin, M.; Raimbault, P.; Tremblay, J.-É.",Shelf-basin gradients shape ecological phytoplankton niches and community composition in the coastal Arctic Ocean (Beaufort Sea),Limnology and Oceanography,,243590,10.1002/lno.10554,http://doi.wiley.com/10.1002/lno.10554,,2017-09,2020-11-12 12:22:56,2020-11-12 12:22:56,,2113–2132,,5,62,,Limnol. Oceanogr.,,,,,,,,,,,,,,,Citation Key: Ardyna2017a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q6SQAH3C,journalArticle,2012,"Balzano, S.; Gourvil, P.; Siano, R.; Chanoine, M.; Marie, D.; Lessard, S.; Sarno, D.; Vaulot, D.",Diversity of cultured photosynthetic flagellates in the northeast Pacific and Arctic Oceans in summer,Biogeosciences,,1726-4189,10.5194/bg-9-4553-2012,https://bg.copernicus.org/articles/9/4553/2012/,"Abstract. During the MALINA cruise (summer 2009), an extensive effort was undertaken to isolate phytoplankton strains from the northeast (NE) Pacific Ocean, the Bering Strait, the Chukchi Sea, and the Beaufort Sea. In order to characterise the main photosynthetic microorganisms occurring in the Arctic during the summer season, strains were isolated by flow cytometry sorting (FCS) and single cell pipetting before or after phytoplankton enrichment of seawater samples. Strains were isolated both onboard and back in the laboratory and cultured at 4 °C under light/dark conditions. Overall, we isolated and characterised by light microscopy and 18 S rRNA gene sequencing 104 strains of photosynthetic flagellates which grouped into 21 genotypes (defined by 99.5% 18 S rRNA gene sequence similarity), mainly affiliated to Chlorophyta and Heterokontophyta. The taxon most frequently isolated was an Arctic ecotype of the green algal genus Micromonas (Arctic Micromonas), which was nearly the only phytoplankter recovered within the picoplankton (",2012-11,2020-11-12 12:22:56,2020-11-12 12:22:56,,4553–4571,,11,9,,,,,,,,,,,,,,,,,Citation Key: Balzano2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IWD9XMR3,journalArticle,2012,"Balzano, S.; Marie, D.; Gourvil, P.; Vaulot, D.",Composition of the summer photosynthetic pico and nanoplankton communities in the Beaufort Sea assessed by T-RFLP and sequences of the 18S rRNA gene from flow cytometry sorted samples,ISME Journal,,1751-7362,10.1038/ismej.2011.213,http://www.nature.com/articles/ismej2011213,,2012-08,2020-11-12 12:22:56,2020-11-12 12:22:56,,1480–1498,,8,6,,ISME J.,,,,,,,,,,,,,,,Citation Key: Balzano2012a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NN29QZMJ,journalArticle,2017,"Balzano, S.; Percopo, I.; Siano, R.; Gourvil, P.; Chanoine, M.; Marie, D.; Vaulot, D.; Sarno, D.",Morphological and genetic diversity of Beaufort Sea diatoms with high contributions from the Chaetoceros neogracilis species complex,Journal of Phycology,,223646,10.1111/jpy.12489,http://doi.wiley.com/10.1111/jpy.12489,,2017-02,2020-11-12 12:22:57,2020-11-12 12:22:57,,161–187,,1,53,,J. Phycol.,,,,,,,,,,,,,,,Citation Key: Balzano2017,,,,,,"Wood, M.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMB6X85M,journalArticle,2020,"Beaupré-Laperrière, Al.; Mucci, A.; Thomas, H.",The recent state and variability of the carbonate system of the Canadian Arctic Archipelago and adjacent basins in the context of ocean acidification,Biogeosciences,,1726-4189,10.5194/bg-17-3923-2020,https://bg.copernicus.org/articles/17/3923/2020/,,2020-07,2020-11-12 12:22:57,2020-11-12 12:22:57,,3923–3942,,14,17,,,,,,,,,,,,,,,,,Citation Key: Beaupre-Laperriere2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BQELSMQF,journalArticle,2013,"Bélanger, S.; Babin, M.; Tremblay, J.-É.",Increasing cloudiness in Arctic damps the increase in phytoplankton primary production due to sea ice receding,Biogeosciences,,1726-4189,10.5194/bg-10-4087-2013,https://bg.copernicus.org/articles/10/4087/2013/,"Abstract. The Arctic Ocean and its marginal seas are among the marine regions most affected by climate change. Here we present the results of a diagnostic model used to assess the primary production (PP) trends over the 1998–2010 period at pan-Arctic, regional and local (i.e. 9.28 km resolution) scales. Photosynthetically active radiation (PAR) above and below the sea surface was estimated using precomputed look-up tables of spectral irradiance, taking as input satellite-derived cloud optical thickness and cloud fraction parameters from the International Satellite Cloud Climatology Project (ISCCP) and sea ice concentration from passive microwaves data. A spectrally resolved PP model, designed for optically complex waters, was then used to assess the PP trends at high spatial resolution. Results show that PP is rising at a rate of +2.8 TgC yr−1 (or +14% decade−1) in the circum-Arctic and +5.1 TgC yr−1 when sub-Arctic seas are considered. In contrast, incident PAR above the sea surface (PAR(0+)) has significantly decreased over the whole Arctic and sub-Arctic Seas, except over the perennially sea-ice covered waters of the Central Arctic Ocean. This fading of PAR(0+) (−8% decade−1) was caused by increasing cloudiness during summer. Meanwhile, PAR penetrating the ocean (PAR(0−)) increased only along the sea ice margin over the large Arctic continental shelf where sea ice concentration declined sharply since 1998. Overall, PAR(0−) slightly increased in the circum-Arctic (+3.4% decade−1), while it decreased when considering both Arctic and sub-Arctic Seas (−3% decade−1). We showed that rising phytoplankton biomass (i.e. chlorophyll a) normalized by the diffuse attenuation of photosynthetically usable radiation (PUR), accounted for a larger proportion of the rise in PP than did the increase in light availability due to sea-ice loss in several sectors, and particularly in perennially and seasonally open waters. Against a general backdrop of rising productivity over Arctic shelves, significant negative PP trends and the timing of phytoplankton spring-summer bloom were observed in regions known for their great biological importance such as the coastal polynyas of northern Greenland.",2013-06,2020-11-12 12:22:57,2020-11-12 12:22:57,,4087–4101,,6,10,,,,,,,,,,,,,,,,,Citation Key: Belanger2013f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VI7N7HIK,journalArticle,2006,"Bélanger, S.; Xie, H.; Krotkov, N.; Larouche, P.; Vincent, W.F.; Babin, M.",Photomineralization of terrigenous dissolved organic matter in Arctic coastal waters from 1979 to 2003: Interannual variability and implications of climate change,Global Biogeochemical Cycles,,8866236,10.1029/2006GB002708,http://doi.wiley.com/10.1029/2006GB002708,,2006-12,2020-11-12 12:22:57,2020-11-12 12:22:57,,n/a–n/a,,4,20,,Global Biogeochem. Cy.,,,,,,,,,,,,,,,Citation Key: Belanger2006a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ER3GW2QL,journalArticle,2017,"Blais, M.; Ardyna, M.; Gosselin, M.; Dumont, D.; Bélanger, S.; Tremblay, J.-É.; Gratton, Y.; Marchese, C.; Poulin, M.",Contrasting interannual changes in phytoplankton productivity and community structure in the coastal Canadian Arctic Ocean,Limnology and Oceanography,,243590,10.1002/lno.10581,http://doi.wiley.com/10.1002/lno.10581,,2017-11,2020-11-12 12:22:57,2020-11-12 12:22:57,,2480–2497,,6,62,,Limnol. Oceanogr.,,,,,,,,,,,,,,,Citation Key: Blais2017a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QV42866X,journalArticle,2013,"Boeuf, D.; Cottrell, M.T.; Kirchman, D. L.; Lebaron, P.; Jeanthon, C.",Summer community structure of aerobic anoxygenic phototrophic bacteria in the western Arctic Ocean,FEMS Microbiology Ecology,,1686496,10.1111/1574-6941.12130,https://academic.oup.com/femsec/article-lookup/doi/10.1111/1574-6941.12130,,2013-09,2020-11-12 12:22:57,2020-11-12 12:22:57,,417–432,,3,85,,FEMS Microbiol. Ecol.,,,,,,,,,,,,,,,Citation Key: Boeuf2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RENJHB2K,journalArticle,2016,"Boeuf, D.; Lami, R.; Cunnington, E.; Jeanthon, C.",Summer abundance and distribution of proteorhodopsin genes in the western arctic ocean,Frontiers in Microbiology,,1664-302X,10.3389/fmicb.2016.01584,http://journal.frontiersin.org/article/10.3389/fmicb.2016.01584/full,,2016-10,2020-11-12 12:22:57,2020-11-12 12:22:57,,,,,7,,Front. Microbiol.,,,,,,,,,,,,,,,Citation Key: Boeuf2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88ZGYY3N,journalArticle,2001,"Boss, E.; Pegau, W.S.",Relationship of light scattering at an angle in the backward direction to the backscattering coefficient,Applied Optics,,0003-6935,10.1364/AO.40.005503,https://www.osapublishing.org/abstract.cfm?URI=ao-40-30-5503,,2001-10,2020-11-12 12:22:57,2020-11-12 12:22:57,,5503,,30,40,,Appl. Optics,,,,,,,,,,,,,,,Citation Key: Boss2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Z9ZMNITE,journalArticle,2010,"Bricaud, Annick; Babin, Marcel; Claustre, Hervé; Ras, Joséphine; Tièche, Fanny",Light absorption properties and absorption budget of Southeast Pacific waters,Journal of Geophysical Research,,0148-0227,10.1029/2009JC005517,http://doi.wiley.com/10.1029/2009JC005517,,2010-08,2020-11-12 12:22:57,2020-11-12 12:22:57,,C08009,,C8,115,,,,,,,,,,,,,,,,,Citation Key: Bricaud2010a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WAUHA9NZ,journalArticle,1998,"Carignan, R.; Blais, A.-M.; Vis, C.",Measurement of primary production and community respiration in oligotrophic lakes using the Winkler method,Canadian Journal of Fisheries and Aquatic Sciences,,12057533,10.1139/cjfas-55-5-1078,http://www.nrc.ca/cgi-bin/cisti/journals/rp/rp2{_}abst{_}e?cjfas{_}f97-319{_}55{_}ns{_}nf{_}cjfas55-98,,1998,2020-11-12 12:22:57,2020-11-12 12:22:57,,1078–1084,,5,55,,Can. J. Fish. Aquat. Sci.,,,,,,,,,,,,,,,Citation Key: Carignan1998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32HYPPSW,journalArticle,2014,"Chami, M.; Thirouard, A.; Harmel, T.",POLVSM (Polarized Volume Scattering Meter) instrument: an innovative device to measure the directional and polarized scattering properties of hydrosols,Optics Express,,1094-4087,10.1364/OE.22.026403,https://www.osapublishing.org/oe/abstract.cfm?uri=oe-22-21-26403,,2014-10,2020-11-12 12:22:57,2020-11-12 12:22:57,,26403,,21,22,,Opt. Express,,,,,,,,,,,,,,,Citation Key: Chami2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8YAAZ9D4,journalArticle,2012,"Comeau, A.M.; Harding, T.; Galand, P.E.; Vincent, W.F.; Lovejoy, C.","Vertical distribution of microbial communities in a perennially stratified Arctic lake with saline, anoxic bottom waters",Scientific Reports,,2045-2322,10.1038/srep00604,http://www.nature.com/articles/srep00604,,2012-12,2020-11-12 12:22:57,2020-11-12 12:22:57,,604,,1,2,,Sci. Rep.,,,,,,,,,,,,,,,Citation Key: Comeau2012a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EK6VZLZR,journalArticle,2005,"Cooper, L.W.; Benner, R.; McClelland, J.W.; Peterson, B.J.; Holmes, R.M.; Raymond, P.A.; Hansell, D.A.; Grebmeier, J.M.; Codispoti, L.A.","Linkages among runoff, dissolved organic carbon, and the stable oxygen isotope composition of seawater and other water mass indicators in the Arctic Ocean",J. Geophys. Res.: Biogeosci.,,1480227,10.1029/2005JG000031,http://doi.wiley.com/10.1029/2005JG000031,,2005-12,2020-11-12 12:22:57,2020-11-12 12:22:57,,n/a–n/a,,G2,110,,,,,,,,,,,,,,,,,Citation Key: Cooper2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UVLVVTK2,journalArticle,2003,"Cottrell, M.T.; David, K.L.",Contribution of major bacterial groups to bacterial biomass production (thymidine and leucine incorporation) in the Delaware estuary,Limnology and Oceanography,,243590,10.4319/lo.2003.48.1.0168,http://doi.wiley.com/10.4319/lo.2003.48.1.0168,,2003-01,2020-11-12 12:22:57,2020-11-12 12:22:57,,168–178,,1,48,,Limnol. Oceanogr.,,,,,,,,,,,,,,,Citation Key: Cottrell2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F9SMICGC,journalArticle,2007,"Dickson, A.G.; Sabine, C.L.; Christian, J.R. (Eds)",Guide to best practices for ocean CO2 measurements,PICES Special Publication,,,,,,2007,2020-11-12 12:22:57,2020-11-12 12:22:57,,191,,,3,,,,,,,,,,,,,,,,,Citation Key: Dickson2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LRD9LRCK,journalArticle,2007,"Doxaran, D.; Babin, M.; Leymarie, E.",Near-infrared light scattering by particles in coastal waters,Optics Express,,1094-4087,10.1364/OE.15.012834,https://www.osapublishing.org/oe/abstract.cfm?uri=oe-15-20-12834,,2007,2020-11-12 12:22:57,2020-11-12 12:22:57,,12834,,20,15,,Opt. Express,,,,,,,,,,,,,,,Citation Key: Doxaran2007a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R423S8Z9,journalArticle,2012,"Doxaran, D.; Ehn, J.; Bélanger, S.; Matsuoka, A.; Hooker, S.; Babin, M.",Optical characterisation of suspended particles in the Mackenzie River plume (Canadian Arctic Ocean) and implications for ocean colour remote sensing,Biogeosciences,,1726-4189,10.5194/bg-9-3213-2012,https://bg.copernicus.org/articles/9/3213/2012/,"Abstract. Climate change significantly impacts Arctic shelf regions in terms of air temperature, ultraviolet radiation, melting of sea ice, precipitation, thawing of permafrost and coastal erosion. Direct consequences have been observed on the increasing Arctic river flow and a large amount of organic carbon sequestered in soils at high latitudes since the last glacial maximum can be expected to be delivered to the Arctic Ocean during the coming decade. Monitoring the fluxes and fate of this terrigenous organic carbon is problematic in such sparsely populated regions unless remote sensing techniques can be developed and proved to be operational. The main objective of this study is to develop an ocean colour algorithm to operationally monitor dynamics of suspended particulate matter (SPM) on the Mackenzie River continental shelf (Canadian Arctic Ocean) using satellite imagery. The water optical properties are documented across the study area and related to concentrations of SPM and particulate organic carbon (POC). Robust SPM and POC : SPM proxies are identified, such as the light backscattering and attenuation coefficients, and relationships are established between these optical and biogeochemical parameters. Following a semi-analytical approach, a regional SPM quantification relationship is obtained for the inversion of the water reflectance signal into SPM concentration. This relationship is reproduced based on independent field optical measurements. It is successfully applied to a selection of MODIS satellite data which allow estimating fluxes at the river mouth and monitoring the extension and dynamics of the Mackenzie River surface plume in 2009, 2010 and 2011. Good agreement is obtained with field observations representative of the whole water column in the river delta zone where terrigenous SPM is mainly constrained (out of short periods of maximum river outflow). Most of the seaward export of SPM is observed to occur within the west side of the river mouth. Future work will require the validation of the developed SPM regional algorithm based on match-ups with field measurements, then the routine application to ocean colour satellite data in order to better estimate the fluxes and fate of SPM and POC delivered by the Mackenzie River to the Arctic Ocean.",2012-08,2020-11-12 12:22:57,2020-11-12 12:22:57,,3213–3229,,8,9,,,,,,,,,,,,,,,,,Citation Key: Doxaran2012a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X6C37A47,journalArticle,2016,"Doxaran, D.; Leymarie, E.; Nechad, B.; Dogliotti, A.; Ruddick, K.; Gernez, P.; Knaeps, E.",Improved correction methods for field measurements of particulate light backscattering in turbid waters,Optics Express,,1094-4087,10.1364/OE.24.003615,https://www.osapublishing.org/abstract.cfm?URI=oe-24-4-3615,,2016-02,2020-11-12 12:22:57,2020-11-12 12:22:57,,3615,,4,24,,Opt. Express,,,,,,,,,,,,,,,Citation Key: Doxaran2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EPZDLW98,journalArticle,2012,"Durantou, L.; Rochon, A.; Ledu, D.; Massé, G.; Schmidt, S.; Babin, M.",Quantitative reconstruction of sea-surface conditions over the last 150 yr in the Beaufort Sea based on dinoflagellate cyst assemblages: the role of large-scale atmospheric circulation patterns,Biogeosciences,,1726-4189,10.5194/bg-9-5391-2012,https://bg.copernicus.org/articles/9/5391/2012/,"Abstract. Dinoflagellate cyst (dinocyst) assemblages have been widely used over the Arctic Ocean to reconstruct sea-surface parameters on a quantitative basis. Such reconstructions provide insights into the role of anthropogenic vs natural forcings in the actual climatic trend. Here, we present the palynological analysis of a dated 36 cm-long core collected from the Mackenzie Trough in the Canadian Beaufort Sea. Dinocyst assemblages were used to quantitatively reconstruct the evolution of sea-surface conditions (temperature, salinity, sea ice) and freshwater palynomorphs fluxes were used as local paleo-river discharge indicators over the last  ̃ 150 yr. Dinocyst assemblages are dominated by autotrophic taxa (68 to 96%). Cyst of Pentapharsodinium dalei is the dominant species throughout most of the core, except at the top where the assemblages are dominated by Operculodinium centrocarpum. Quantitative reconstructions of sea-surface parameters display a series of relatively warm, lower sea ice and saline episodes in surface waters, alternately with relatively cool and low salinity episodes. Variations of dinocyst fluxes and reconstructed sea-surface conditions may be closely linked to large scale atmospheric circulation patterns such as the Pacific Decadal Oscillation (PDO) and to a lesser degree, the Arctic Oscillation (AO). Positive phases of the PDO correspond to increases of dinocyst fluxes, warmer and saltier surface waters, which we associate with upwelling events of warm and relatively saline water from Pacific origin. Freshwater palynomorph fluxes increased in three phases from AD 1857 until reaching maximum values in AD 1991, suggesting that the Mackenzie River discharge followed the same trend when its discharge peaked between AD 1989 and AD 1992. The PDO mode seems to dominate the climatic variations at multi-annual to decadal timescales in the western Canadian Arctic and Beaufort Sea areas.",2012-12,2020-11-12 12:22:57,2020-11-12 12:22:57,,5391–5406,,12,9,,,,,,,,,,,,,,,,,Citation Key: Durantou2012a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XX97VUWH,journalArticle,2007,"Fernández I., C; Raimbault, P","Nitrogen regeneration in the NE Atlantic Ocean and its impact on seasonal new, regenerated and export production",Marine Ecology Progress Series,,0171-8630,10.3354/meps337079,http://www.int-res.com/abstracts/meps/v337/p79-92/,,2007-05,2020-11-12 12:22:57,2020-11-12 12:22:57,,79–92,,,337,,Mar. Ecol. Prog. Ser.,,,,,,,,,,,,,,,Citation Key: FernandezI.2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSZNYHWJ,journalArticle,2016,"Fichot, C.G.; Benner, R.; Kaiser, K.; Shen, Y.; Amon, R.M.W.; Ogawa, H.; Lu, C.-J.",Predicting dissolved lignin phenol concentrations in the coastal ocean from chromophoric dissolved organic matter (CDOM) absorption coefficients,Frontiers in Marine Science,,2296-7745,10.3389/fmars.2016.00007,http://journal.frontiersin.org/Article/10.3389/fmars.2016.00007/abstract,,2016-02,2020-11-12 12:22:57,2020-11-12 12:22:57,,,,,3,,Front. Mar. Sci.,,,,,,,,,,,,,,,Citation Key: Fichot2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KPDC8RW5,journalArticle,2008,"Ghiglione, J. F.; Palacios, C.; Marty, J. C.; Mével, G.; Labrune, C.; Conan, P.; Pujo-Pay, M.; Garcia, N.; Goutx, M.",Role of environmental factors for the vertical distribution (0–1000 m) of marine bacterial communities in the NW Mediterranean Sea,Biogeosciences,,1726-4189,10.5194/bg-5-1751-2008,https://bg.copernicus.org/articles/5/1751/2008/,"Abstract. Bacterioplankton plays a central role in energy and matter fluxes in the sea, yet the factors that constrain its variation in marine systems are still poorly understood. Here we use the explanatory power of direct multivariate gradient analysis to evaluate the driving forces exerted by environmental parameters on bacterial community distribution in the water column. We gathered and analysed data from a one month sampling period from the surface to 1000 m depth at the JGOFS-DYFAMED station (NW Mediterranean Sea). This station is characterized by very poor horizontal advection currents which makes it an ideal model to test hypotheses on the causes of vertical stratification of bacterial communities. Capillary electrophoresis single strand conformation polymorphism (CE-SSCP) fingerprinting profiles analyzed using multivariate statistical methods demonstrated a vertical zonation of bacterial assemblages in three layers, above, in or just below the chlorophyll maximum and deeper, that remained stable during the entire sampling period. Through the use of direct gradient multivariate ordination analyses we demonstrate that a complex array of biogeochemical parameters is the driving force behind bacterial community structure shifts in the water column. Physico-chemical parameters such as phosphate, nitrate, salinity and to a lesser extent temperature, oxygen, dissolved organic carbon and photosynthetically active radiation acted in synergy to explain bacterial assemblages changes with depth. Analysis of lipid biomarkers of organic matter sources and fates suggested that bacterial community structure in the surface layers was in part explained by lipids of chloroplast origin. Further detailed analysis of pigment-based phytoplankton diversity gave evidence of a compartmentalized influence of several phytoplankton groups on bacterial community structure in the first 150 m depth.",2008-12,2020-11-12 12:22:57,2020-11-12 12:22:57,,1751–1764,,6,5,,,,,,,,,,,,,,,,,Citation Key: Ghiglione2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F6U4W9TL,journalArticle,2016,"Harmel, T.; Hieronymi, M.; Slade, W.; Röttgers, R.; Roullier, F.; Chami, M.",Laboratory experiments for inter-comparison of three volume scattering meters to measure angular scattering properties of hydrosols,Optics Express,,1094-4087,10.1364/OE.24.00A234,https://www.osapublishing.org/abstract.cfm?URI=oe-24-2-A234,,2016-01,2020-11-12 12:22:58,2020-11-12 12:22:58,,A234,,2,24,,Opt. Express,,,,,,,,,,,,,,,Citation Key: Harmel2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TXMIUPLU,journalArticle,1999,"Holmes, R.M.; Aminot, A.; Kérouel, R.; Hooker, B.A.; Peterson, B.J.",A simple and precise method for measuring ammonium in marine and freshwater ecosystems,Canadian Journal of Fisheries and Aquatic Sciences,,0706-652X,10.1139/f99-128,http://www.nrcresearchpress.com/doi/10.1139/f99-128,"The accurate measurement of ammonium concentrations is fundamental to understanding nitrogen biogeochemistry in aquatic ecosystems. Unfortunately, the commonly used indophenol blue method often yields inconsistent results, particularly when ammonium concentrations are low. Here, we present a fluorometric method that gives precise measurements of ammonium over a wide range of concentrations and salinities emphasizing submicromolar levels. The procedure not only solves analytical problems but also substantially simplifies sample collection and preservation. It uses a single working reagent (consisting of orthophthaldialdehyde, sodium sulfite, and sodium borate) that is stable for months when stored in the dark. The working reagent and sample can be mixed immediately after sample collection and the reaction proceeds to completion within 3 h at room temperature. Matrix effects and background fluorescence can be corrected without introducing substantial error. This simple method produces highly reproducible results even at very low ammonium concentrations.",1999-10,2020-11-12 12:22:58,2020-11-12 12:22:58,,1801–1808,,10,56,,Can. J. Fish. Aquat. Sci.,,,,,,,,,,,,,,,Citation Key: Holmes1999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
